index,Items,"Questions Sweep
(Valuable even
without Answers)",,Operational Definitions,CS/Relgious Studies,Worst Possible Options (Sweep),"history
etc",items to zoom in on,principles
,- we can use stem to connect signal and data to reality,,,,,,,,
,generalization:,,,,,,,,
,- we can generalize system collapse,,,,,,,,
,- we can generalize ,,,,,,,,
,- we can generalize sstemm,,,,,,,,
,- ,,,,,,,,
,higher order:,,,,,,,,
,- we can follow best practice,,,,,,,,
,"- we can act with ethics, empathy and compassion",,,,,,,,
,- we can make progress,,,,,,,,
,,,,,,,,,
,"We can set down a list of basic consepts assumptions and statement of existance (2022.06.19) - external reality exists, - data exists, - perceoptions exist, - signal networks exist, - time exists, - procedures exist, - zero and one exist, - indeterminacy exists, ",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"By using information about the behavior of definitions: This is (system and) definition (behaivor) studies, the field of study pertaining to the behavir of definitions. ",,,,,,,,
,,,,,,,,,
,I have constructed a mnemonic device which covers a narative survey of priciples and applications.,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,I have constructed a mnemonic device to cover a narative survey of principles and applications. ,,,,,,,,
,the main tools that we will use to go through the mnemonic include: by analogy,,,,,,,,
,"hypotheco deductive testing (this is less breif to outline, plus history of statistics and issues etc)",,,,,,,,
,clear communication (e.g. STEM and clear communication: how to write good code: communicate,,,,,,,,
,concrete naratives: storeis,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"- perspectivgraph, non automatically learned skills (context: checking perception, e.g. Vetruvian eggshell) Questions: how do we know if what we are seeing is accurate",,,,,,,,
,"- airplain, flying up, flying down, zooming in, zooming out, across scales",,,,,,,,
,maps and flags,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"This system mnemonic is like the periodic table of elements for in chemistry, it can be used by students learning with a map of basic concepts and also by people doing chemistry.",,,,,,,,
,We will go through this mnemonic device (many time and many ways) (starting here with a first general survey) as a project-based hands-on learning project.,,,,,,,,
,"Doing this survey project we will use these tools: by analogy or literally: the perspectigraph, air travel to zoom in and out, hypothecio deductive testing, concrete naratives: ",,,,,,,,
,Concrete naratives are extremely important for technical areas. ,,,,,,,,
,,,,,,,,,
,"The headline summary is that we can succeed, we can solve problems, we can fix what is broken, we can understand what's wrong, we can make things work, we can work together, we can make policies, we can perform audits, we can make progress, 
(we can cultivate working systems, by using data about the fittness and colapse of systems and defintions).",,,,,,,,
,We will start (with an instroduction) by looking at use-cases and example problems where definition studies should measurably succeed or fail to solve the problem. ,,,,,,,,
,"We will look at four case study example problems: 
1. The ""use of best practice tools"" problem: prediction and auditing,
2. the ""survival of mind"" problem as project selection criteria prediction and auditing,
3. Desecrimination (as in racial descrimination and bigotry)
4. Radicalization & Extreamism, Pro Collapse and Anti-Value-Function-and-meaning",,,,,,,,
,,,,,,,,,
,"You can look at definition studies, or the mnemonic tool set, as the same kind of tool as the historical Perspectograph tool for aiding, training-teaching non-automatic perception.",,,,,,,,
,,,,,,,,,
,"And there is a hypothetical scenareo, a story, to give a user friendly context and frame of refernce to start with.
The story goes like this:
An embasador travels to earth from the Galaxy of Andromeda, and says: ""Hello, I am an Embasador, and I have traveled to Earth from the Galaxy of Andromeda. In the Galaxy of Adnramada"", the Embasador says, ""We have a large scale, intergalactic, diverse, multi-species, highly productive community. We would like to know if you, Homo sapiens and Earth, would like to join our diverse, multi-species, large scale, intergalactic, highly productive communiyt. Here is an application form. Please tell us what you could bring of value to our large scale, intergalactic, diverse, multi-species, highly productive community. And one more thing: please tell us what you know about moving water bottles. Moving water bottles from one place to another is not a rare and valuable skill, it is a general more universal process. We want to know if you have or lack basic competance with general universal processses. Thank you very much. Good bye. Goodbye."" And the Embasador leaves. ",,,,,,,,
,,,,,,,,,
,Let's go through the questions on this application form together.,,,,,,,,
,,,,,,,,,
,"We will use the example of moving water bottles from one place to another, and a hypothetical scenareo (story)",,,,,,,,
,"Water is the gift that keeps on giving: the task of moving water bottles is a great example, 
Moving X water bottles from place A to place B by time T.
it is clearly non-sectarian (it applies to all real or abstract groups), and an example of something we can both see that we can do, and that we can see can fail (covid-19 viles, water for disaster relief)",,,,,,,,
,,,,,,,,,
,"Let's look at this application form together, starting with looking at what we know about moving waterbottels. And let's put each skill and tool on a timeline. Timelines are wonderful. And let's list out the things we are good at and also things we are not so good at.",,,,,,,,
,Spoken language,,,,,,,,
,symbolic transaction records,,,,,,,,
,written language,,,,,,,,
,numbering systems,,,,,,,,
,time and calendar systems,,,,,,,,
,standartized written language,,,,,,,,
,statistics and probability,,,,,,,,
,GLM General Linear Models,,,,,,,,
,standardized numbers,,,,,,,,
,standardized time,,,,,,,,
,six sigma,,,,,,,,
,scrum agile,,,,,,,,
,,,,,,,,,
,nonlinear sytsem,,,,,,,,
,networks,,,,,,,,
,distributed systems,,,,,,,,
,catagoreis of types of systems,,,,,,,,
,,,,,,,,,
,"Here we can see where our first problem is: This is what we don't have, and this is what we need: We need a tool to audit and predict the use of best practice tools. ",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Context Intro:,,,,,,,,
,"Q: What has science yet to discover?
Over the history and evolution of the sciences up to the present time, our sophistication in modeling processes has ebbed and flowed and generally progressed. One of the more recent areas, which I will argue is relevent to science, is the use of ~statistical analysis relating to processes, for example: Has X process occured or has X been done? This is unquestionably part of science when the X-process in quetsion is (or is part of) a physics experiment at a university. But what happens when perhaps the same exact process happens in a company, in manufacturing, or in a municiple facility (say water treatment), or a hopsital (say the steps to disinfect medical equipement), or in a school (note: arguably Universties are schools), or regarding software and or hardward development in any of those sectors. Science should be sector agnostic, though culturally in the west we are often shy about extending the rigors of science to buisness,  
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"While we like to think that nothing has really changed about the scientific method since oh, arm waving, maybe descartes, more arm waving, and we try to change the subject, but actually at lot has happened in the practical evolution of our understanding of, for example, statistical signficance and experimental results since the French Enlightenment (much happening in the later half of the 1900s, even the now standard 'falify the nul hypothsis' system seems to have not been established in consensus until Karl Popper). And buisnesses started trying their own statisical standardization, irocially earlier than science established it's own (e..g in the 1920's). And today there is the predictably dificult to discuss area of a science of SCRUM project management and the existence or not of ""Agile Mindset"" topics.",,,,,,,,
," And that very topic, looking scientifically at the 'Agile Mindset' is exactly where I want to start to help you frame the context for why and how I have documented a rigrous, operationally defined, system for using the behaviors of defintions to plot out and measure a dynamical space which I think we can all agree is very directly relevant to getting work done. Whether I have been successful is for me a secondary issue, I primarily want to focus disucssion on the importance of this area, with confidense that with the right guiding quetsions someone will get the models working corretly.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Scount Values,,,,,,,,
,A scout is,,,,,,,,
,trustworthy,,,,,,,,
,loyal,,,,,,,,
,helpful,,,,,,,,
,friendly,,,,,,,,
,curtious,,,,,,,,
,kind,,,,,,,,
,obedient,,,,,,,,
,cheerful ,,,,,,,,
,thrifty,,,,,,,,
,brave,,,,,,,,
,clean,,,,,,,,
,reverant,,,,,,,,
,,,,,,,,,
,"on my honor, I will do my best to, to do my duty to, ",,,,,,,,
,obey the scout law,,,,,,,,
,to HELP OTHER PEOPLE AT ALL TIMES,,,,,,,,
,to keep myself,,,,,,,,
,phystically strong,,,,,,,,
,metally awake,,,,,,,,
,morally straight,,,,,,,,
,,,,,,,,,
,"bravery clause: internal whisleblowing, external confrontation, ",,,,,,,,
,,,,,,,,,
,The terrible compromise of do a good turn daily,,,,,,,,
,help other people at all times,,,,,,,,
,a scout is prepared,Prepared for what?,,,,,,,
,,,,,,,,,
,Four Important Notes on Scout Values,,,,,,,,
,"1. Scout Values are very close to being a universal set of moral-ethica-values, which is not recognized and which are near-universally NOT acknowledge to even be possible.",,,,,,,,
,"2. Scout Values are rejected because they effectively represent positive values,  which is not recognized and which are near-universally NOT acknowledge to even be possible.",,,,,,,,
,"3. Scout Values are very difficult to define or even understand abstractly outside of any context, which is not recognized and which are near-universally NOT acknowledge to even be possible (e.g. 'a rotational element') (note, with the occational exeption of 'clean')",,,,,,,,
,"4. Scout Values are very easy to understand (define?) within a specific context, especially SCRUM (which is the topic focus here, which is not recognized and which are near-universally NOT acknowledge to even be possible.",,,,,,,,
,,,,,,,,,
,Opening Statements,,,,,,,,
,Name:,,,,,,,,
,Origin:,,,,,,,,
,Location:,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,1. Value Statements Section,,,,,,,,
,operational definiton of 'help',,,To help: the deployment/delivory of a feature/product/or service which meets both a goal and a need of a client/target,,,,,
,Four  adendum items:,,,,,,,,
,1. Setting Location Items,"Q: why are we looking at setting location areas? 
A: Ideal  chess boards and definitions of insanity: you have local factors, other people have different local factors, you need to have policy that covers all of this.",,"figure ground, set and setting: orphan topic",Footprint,,figure-ground,,
,The water the wind the world,,,standard elementals,,,,,
,best practice,,,,,,,,
,and other,,,,,,,,
,standards   ,,,,,,,,
,elements,,,,,,,,
,protocols,,,,,,,,
,gestalts,,,"gestalt' is a kind of key word in this section: which also highlights the interplay between figure and ground. In a sense this areas is ""figures of the ground"" or elemental gestalts of the setting and context. For example in a buisness context, an extremely ephemeral yet legally signficant fuzzy gestalt is ""race"" (as in ethnicity-race, not sports horse races). Even though it has been about a century since there was any scientific entertainment of the existence of 'race,' the gestalt of race is present, important, and must be dealt with employing nuance, tact and vigilence. E.g. destructive preduce rarely manifests itself by a close study of reality, and defending against hate-crimes (including guarding against committing such internally) involves a facility with fictions.  ",,,,,
,"symbols, signs",,,many 'symbolic' systems are local and part of local navigation. What is locally in play must be formally acknolwedged,,,,,
,portals pathways,,,Connections: from web-portals to B2B service connections,,,,,
,world-as-unit items and translatables,,,"SCRUM: user-stories, naratives, 'worlds', User-Stories, or 'story worlds' are the basic unit where no functional part isolcation or other proxy is possible. (In a few cases the only issue at hand is one small physical aspect such as thermostat reading consistancy (which neverthelss takes a whole data story to isolate), at other times there in no such reduction) ",,,,,
,fractal landscape items,,,"While we have inherited the spirit of 'basic forms' from our ancient roots of east or west, (earth air fire water or earth air metal fire wood, etc etc) or circle square triangle, the world of fractal shapes in climate or finance are equally as real and important. ",,,,,
,phases of matter,,,,,,,,
,phase transitions,,,,,,,,
,"directions, dimensions, (cardinal et al)",,,,,,,,
,post-participants,,,institutionaliziation of past events and practice,,,,,
,linear time,,,,,,,,
,nonlinear time,,,,,,,,
,,,,,,,,,
,"Why are we talking about setting location areas? Definitions of insanity and ideal chess boards: you hvae local factors, other people have differnet local factors, you need policies to cover these areas.",,,,,,,,
,,,,,,,,,
,"2. Proxy for love duty and responcibility from Biology: from framework containing comensal: 1. energy, 2. nutriets, 3. Shannon Information, 4. Definition behaviors, probleably negtaively defined e.g. collapse behaviors",,,,,,,,
,,,,,,,,,
,"Why are we talking about ethics (: love duty and reponcibility)? 
THere is an epidemic of anti-social, anti-best practice, anti-progress action and rhetoric. It is bad, it is wrong, it should not be done, I will not do it, and we need to identify and treat this serious problem as we should a public health crisis.  ",,,,,,,,
,"THere is an epidemic of anti-best practice action and rehetoric, there should be:
",,,,,,,,
,1. a general area of system medicine,,,,,,,,
,2. a specific task force for system epidemiology,,,,,,,,
,,,,,,,,,
,3. Reception And Reflection,,,,,,,,
,"There is a time for reception and reflect, ",,,,,,,,
, I will be receptive and reflective ,,,,,,,,
,"for at time for example 3-5 inhalation exhalation cycles,",,,,,,,,
,1 meter squared,,,,,,,,
,1 meter diameter,,,,,,,,
,,,,,,,,,
,4. Range of Motion,,,,,,,,
,Non transference,,,,,,,,
,learning from mistakes,,,,,,,,
,error policy,,,,,,,,
,,,,,,,,,
,"Hello, my name is ___ I was born in ___, my current residence is _____",,,,,,,,
,the focus/target for modeling is ____ (e.g. homo sapiens and earth),,,,,,,,
,,,,,,,,,
,"This should be generalizable and specifically applicable gien an array of 5x5 areas, you may think of it as a participation array:",,,,,,,,
,,,,,,,,,
,"Participation Array, 5x5",,,,,,,,
,1. Participation Items,,,,,,,,
,2. Setting Location Items,,,,,,,,
,3. Definition Behavior Items,,,,,,,,
,4. proximity scale contact interaction exposure items Contact Exposure Proximity interaction scale items,,,,,,,,
,5. Standard Set of Agreen Upon Goals Means Methods Etc.,,,,,,,,
,,,,,,,,,
,Four Areas of Interaction:,,,,,,,,
,"1. (Participant Diversity) Love, Duty, Responcibility Including boundary dissolution Areas, including",,,,,,,,
,1.1 time space location,,,,,,,,
,1.2 perception,,,,,,,,
,1.3 action,,,,,,,,
,1.4 experience,,,,,,,,
,1.5 votes on goals means methods,,,,,,,,
,,,,,,,,,
,"Operational Defintion of ""Help"":
Deploying a feature that meets a stated and indicated goal and need of a user",,,,,,,,
,2. Giving Help,,,,,,,,
,3. Recieving Help,,,,,,,,
,Help here is operationally defined as sustainably deploying features that meet the stated and indicated needs and goals of a user.,,,,,,,,
,,,,,,,,,
,4. Drake Equation Vessel Functions in the following seven areas,,,,,,,,
,Subparticipants can should will want to do help and or help with serve and or serve with setting location items or offer legal vessel contract in the following seven areas:,,,,,,,,
,4.1 Sensory Motor (Lear: Use My Eyes) Areas (plus electromagnetism),,,,,,,,
,"4.2 Benzaiten Sarasavati Areas (plus historical continnity, minus high definition input output data literay /numeracy) Note: translation and transmission",,,,,,,,
,"4.3 Embodyment channeling items: theater-groups and commnity interaction, CRV, active-imagination",,,,,,,,
,4.4 Functions and Operations,,,,,,,,
,"4.4.1 Null, Void",,,,,,,,
,4.4.1.1 negative choices and defintions,,,,,,,,
,4.4.1.2 consciousness array: 3 fractal vectors,,,,,,,,
,"4.4.1.2.1 time, body",,,,,,,,
,4.4.1.2.2. object location event,,,,,,,,
,"4.4.1.2.3. behaviors (in out on off start stop begin end dual nondual mundain nonmundain), , ",,,,,,,,
,4.4.1.2.3.1 in out on off start stop begin end dual nondual mundain nonmundain,,,,,,,,
,4.4.1.2.3.2 policy (translation perception coordination collaboration non-discrimiantion non-collapse),,,,,,,,
,4.4.2 Reception Reflection Obsorptions,,,,,,,,
,"4.4.3 Something hard, Something soft areas",,,,,,,,
,4.4.4 input output processing areas (metrics?),,,,,,,,
,4.4.5 Cross Context Areas,,,,,,,,
,,,,,,,,,
,5. defintion dark areas off the one tree,,,,,,,,
,"6. world dancing, world singing, the song and dance of compromise",,,,,,,,
,"7. professional production advice: six sigma for rivers, grains of sand, ecosystems, keystone species",,,,,,,,
,,,,,,,,,
,8. Number 8 a kind of separate branch-area: ,,,,,,,,
,# three items,,,,,,,,
,"#.1 I Will do my best to help all parties according to all known best practice standards and protocols to manage up or manage to equilibirum system value function and meaning, to manage down or manage to equilibrium system collapse.",,,,,,,,
,"#. 2 best practice blessing: may you may we may noun, 
become preficient in the systainable cultivation of value function and meaning
via a local implimentation of generalized system best practice
with local spice and sauce.",,,,,,,,
,"# 3 Learn from mistakes, your mistakes and the mistakes of others. You are the protector of those who cannot or do not learn from mistakes.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,2. Clarification Statements Section,,,,,,,,
,Q: What are clarification statements?,,,,,,,,
,"A: Given enough participants, there will be participants who will push to and past the point of system collapse.
You need to know that this happens.
You need to know where and how it happens.
You need to to know what it looks like.
You need to know how to prepare and prevent it.
Constant never ceasing vigilence.",,,,,,,,
,,,,,,,,,
,"whether or not a statement should be clarified is an important item that should be dealt with according to all known best practices standards and protocols. No unilateral changes to group agreed upon goals means and methods, and no unilateral system collapse.",,,,,,,,
,,,,,,,,,
,Two tautology areas:,,,,,,,,
,2.1 Three categories,,,,,,,,
,"2.1.1 Participation: participating on the behalf of participants without the participation 
is bad, it's wrong, it should not be done, and I will not do it.",,,,,,,,
,"2.1.2 Best practice: mismanaging general-sytsem-management areas 
is bad, it's wrong, it should not be done, and I will not do it.",,,,,,,,
,"2.1.3 Causality models: Concept-check: scapegoating and elimination: I dentifying any entire prart of the world as to be scapegoated and eliminated 
is bad, it's wrong, it should not be done and I will not do it.",,,,,"common ID: 
vague generalizations reified:
""structure"" ""others"" 
specific parts of systems: 
""diversity""",,,
,,,,,,,,,
,2.2 Positive and negatively defined areas (top and bottom areas),,,,,,,,
,identifying system collapse (as a goal) not indirectly as in dark lighthouse but directly as in exacerbating system collapse as part of any area of the standard set of agreed upon goal means method areas is bad wrong causes system collase it should not be done and I will not do it. ,,,,,,,,
,following worst possible options,,,,,,,,
,playing nazi chess,,,,,,,,
,mismanaging categories of types of systems,,,,,,,,
,mismanaging standard system policy areas:,,,,,,,,
,mismanging split substanciations: they are all good they are all bad they should be delt with by spliting them appart or cramming them together ,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,3. Standard Error and Damage Report in four sub-Sections,,,,,,,,
,3.1 infection overall,,,,,,,,
,"3.1.1 x_population is extremely infected,",,,,,,,,
,3.1.2 there are most likely autonomous infections,,,,,,,,
,3.1.3 personally idetnify with system collapse,,,,,,,,
,3.1.4 culturally follow system collapse,,,,,,,,
,,,,,,,,,
,3.2 system membranes,,,,,,,,
,3.2.1 x_population has no system membranes,,,,,,,,
,The standard size effects of non having system membranes include:,,,,,,,,
,3.2.2 meat shielding,,,,,,,,
,junk clouding ,,,,,,,,
,growth racing,,,,,,,,
,self/child canibalism,,,,,,,,
,increasingly uninhabitable habitat seeking,,,,,,,,
,,,,,,,,,
,3.3 the next area has to do with system participatin behaviors:,,,,,,,,
,this is a linear narative walkthrough through an array,,,,,,,,
,x_population shows no sign of system participation behaviors,,,,,,,,
,x_population show no signs of developmental pathways towards system participation behaviors,,,,,,,,
,show no signs of meta population networked developmental pathways towards system participation behaviors,,,,,,,,
,refugia,,,,,,,,
,discussion,,,,,,,,
,recognitoin,,,,,,,,
,use,,,,,,,,
,identification,,,,,,,,
,coordination,,,,,,,,
,,,,,,,,,
,Concept:,,,,,,,,
,concept:,,,,,,,,
,Concept ,,,,,,,,
,shows no signs of having a concept of sytem collapse,,,,,,,,
,show no signs of having a concept of system fittness,,,,,,,,
,show no signs of having a concept of value function and meaning,,,,,,,,
,etc,,,,,,,,
,,,,,,,,,
,shows no signs of having a concept of cross contextual system models and tools,,,,,,,,
,shows no signs of having empirical behavioral use of cross contextual system models and tools,,,,,,,,
,shows no signs of having a concept of general generality,,,,,,,,
,shows no signs of empirical behavioral use of general generality,,,,,,,,
,,,,,,,,,
,3.4 policy areas:,,,,,,,,
,x_population is dedicated to the ,,,,,,,,
,destruction,,,,,,,,
,exploitation ,,,,,,,,
,misuse,,,,,,,,
,eradication,,,,,,,,
,torture,,,,,,,,
,scapegoating,,,,,,,,
,coverup,,,,,,,,
,of general system mangagement areas,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,4. Macro Model,,,,,,,,
,background,,,,,,,,
,helping,,,,,,,,
,dutiy,,,,,,,,
,colaboration,,,,,,,,
,maybe values,,,,,,,,
,,,,,,,,,
,array:,,,,,,,,
,development population,,,,,,,,
,(new set of sets),,,,,,,,
,categories of types of systems / boundaries membranes and interfaces,,,,,,,,
,(new set of sets),,,,,,,,
,disturbance regimes & epidemiology,,,,,,,,
,,,,,,,,,
,perception ,,,,,,,,
,habitability ,,,,,,,,
,feedback,,,,,,,,
,learning ,,,,,,,,
,habit ,,,,,,,,
,accretion,,,,,,,,
,,,,,,,,,
,4 paired areas:,,,,,,,,
,- orienation navigation,,,,,,,,
,- signals (and information),,,,,,,,
,- law code script,,,,,,,,
,"- defense, imune systems",,,,,,,,
,,,,,,,,,
,hopital areas:,,,,,,,,
,system helping healing repair,,,,,,,,
,looking for lost elements,,,,,,,,
,disentangling good and bad elements,,,,,,,,
,apopotosis and necrosis,,,,,,,,
,grafting and synthetics,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,macro model:,,,,,,,,
,all sub-disciplines of system and definition studies,,,,,,,,
,including,,,,,,,,
,system distribution,,,,,,,,
,ISEP area,,,,,,,,
,input-output areas (metrics?),,,,,,,,
,?,,,,,,,,
,system circuits,,,,,,,,
,system functions,,,,,,,,
,etc,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(Statement of duty:),,,,,,,,
,,,,,,,,,
,This is a statement that I give in all channels:,,,,,,,,
,with or without,,,,,,,,
,hope,,,,,,,,
,trust,,,,,,,,
,belief,,,,,,,,
,faith,,,,,,,,
,continual external moral reinforcement,,,,,,,,
,forgiveness,,,,,,,,
,patience,,,,,,,,
,gratitude,,,,,,,,
,...,,,,,,,,
,I will work harder.,,,,,,,,
